Stable Signal Data
Device
信号源
Mode,Peak Voltage (V),Trough Voltage (V),RMS Voltage (V),Mean Voltage (V),SNR (dB),Ripple Frequencies (Hz),Ripple Amplitudes (V)
Unloaded,2.9746335334696177,2.210685983175236,0.0027274688327589836,2.5910460874926926,26.773706661632808,"30000, 12000, 1000","0.10, 0.10, 0.06"
Loaded,2.1499760214505064,0.8347529053629255,0.021063920648801027,1.5000295806350799,15.606041926895928,"100, 3000, 1200","0.30, 0.10, 0.10"
Min(v),Max(v),Min-Max Voltage Range(v)
0.83,2.17,1.3399999999999999
Voltage Adjustment Rate(%)
42.084942084942085
"
 dataset:"
38311,1.5390965806479004
38312,1.4678063453830492
38313,1.376012510157224
38314,1.309250490027459
38315,1.2436466366671977
38316,1.164623556473079
38317,1.3478549888077187
38318,1.4786208422142075
38319,1.4530271132923722
38320,1.4187263418432556
38321,1.3855636922109136
38322,1.2713880126329322
38323,1.4051959718746927
38324,1.546660378641281
38325,1.466271989256285
38326,1.3710756656214378
38327,1.3816490514226578
38328,1.3570447624133746
38329,1.2931638428022283
38330,1.3779505913415506
38331,1.5344623596367641
38332,1.4607391752395378
38333,1.4221542335685047
38334,1.3238952621696882
38335,1.2497662792320572
38336,1.2822560571190889
38337,1.4060814955079894
38338,1.4283681837605207
38339,1.377466408427436
38340,1.3585132019415325
38341,1.323423984417867
38342,1.2718635649170458
38343,1.530968632818782
38344,1.7222742128047002
38345,1.6527177812695195
38346,1.6546654031856576
38347,1.666634115511191
38348,1.5776097300906973
38349,1.6032983634093965
38350,1.7966914412853785
38351,1.7102305744296389
38352,1.6662394115563683
38353,1.5483617348934644
38354,1.4828218032840934
38355,1.448663151458042
38356,1.5526787123564934
38357,1.715019124809076
38358,1.7000702271475976
38359,1.5681177897358185
38360,1.577166661089558
38361,1.440120227062189
38362,1.5046870254337612
38363,1.7080222151628945
38364,1.6568219184204185
38365,1.589437538903441
38366,1.6498756277566893
38367,1.561145678270646
38368,1.5301187332237418
38369,1.7300956251669621
38370,1.8180005735585394
38371,1.7752125855848404
38372,1.7069049720186837
38373,1.6239573725848668
38374,1.5103707334901226
38375,1.4907636312252728
38376,1.60316979685413
38377,1.5523893376060551
38378,1.4219875276929594
38379,1.3494480973143308
38380,1.2638173033306324
38381,1.2332052772347881
38382,1.428766762552858
38383,1.551422118918687
38384,1.563687168725113
38385,1.5221698414288136
38386,1.556133268872095
38387,1.4570792802536092
38388,1.5177647726375199
38389,1.6684548340831098
38390,1.7125547216286017
38391,1.6206723303204382
38392,1.6404615161479799
38393,1.515455229945809
38394,1.5757116207411768
38395,1.7042857416086332
38396,1.870647855911196
38397,1.7540660989962216
38398,1.7330825765602622
38399,1.6414165194852166
38400,1.5173262239286416
38401,1.5791605301528484
38402,1.7070192304889182
38403,1.6375234258403089
38404,1.6416597826364365
38405,1.672125923194833
38406,1.585647420741392
38407,1.63631762845679
38408,1.8030367013557997
38409,1.9545968145475605
38410,1.92441371188397
38411,1.9248127331002853
38412,1.9419593173507526
38413,1.7994183557552825
38414,1.8340831201384336
38415,1.9364963064294634
38416,1.9757107759966381
38417,1.7686169149736855
38418,1.769481448099671
38419,1.6760911118330064
38420,1.592240935903022
38421,1.6785808669390316
38422,1.7960677235648297
38423,1.752501288725881
38424,1.6787934377266855
38425,1.6939236366339074
38426,1.5694833799160113
38427,1.5118919408383071
38428,1.7660685461791565
38429,1.6985798463613855
38430,1.6476842603953168
38431,1.6346682701699098
38432,1.656261219577916
38433,1.5712536991922506
38434,1.7876090715695627
38435,1.8371019615301682
38436,1.8666005744898424
38437,1.7837140009741752
38438,1.7287986903144439
38439,1.5867419262433748
38440,1.620700979526733
38441,1.7075965287323394
38442,1.6583318605281467
38443,1.5340680695213098
38444,1.487613191039634
38445,1.4969804910105569
38446,1.453380116702345
38447,1.6332727334307338
38448,1.785185304906177
38449,1.7812107329053362
38450,1.8206879006403038
38451,1.8442035980418217
38452,1.7285782309706863
38453,1.7262925467568628
38454,1.8942850682468575
38455,1.9156750209025004
38456,1.8968106400774896
38457,1.89844778033296
38458,1.7697480358076751
38459,1.814033944767801
38460,1.8914404868673544
38461,2.044424915118877
38462,1.9482227980334352
38463,1.8763825765124666
38464,1.792079554068456
38465,1.7079554349218249
38466,1.736751663046424
38467,1.886356278436612
38468,1.7703521981685983
38469,1.77303931737281
38470,1.7650138878575425
38471,1.6979950822401737
38472,1.6732441440173875
38473,1.8834889049444872
38474,2.0290774866745576
38475,1.9873403330014807
38476,1.9187736949722956
38477,1.9432338607122268
38478,1.8160876204460892
38479,1.8328577088239324
38480,1.9401185549728786
38481,1.902757692417121
38482,1.8146332160798357
38483,1.6928778910958187
38484,1.631856344668012
38485,1.536239448945114
38486,1.6455136571140059
38487,1.7557974727928087
38488,1.7362381070040311
38489,1.6471595068375495
38490,1.6430137721998097
38491,1.4736376461466565
38492,1.511533004706492
38493,1.7536644037987286
38494,1.7704109489275246
38495,1.7041003346247783
38496,1.7007714397999103
38497,1.7420340927586524
38498,1.6620255352227653
38499,1.8705521906678129
38500,1.9706176027821023
38501,1.9455406976610512
38502,1.8778914765861174
38503,1.862124809332371
38504,1.6832287217452813
38505,1.6402321696325357
38506,1.876738645006004
38507,1.8407535553303769
38508,1.7228660129994755
38509,1.7406912631362896
38510,1.6125694997632625
38511,1.6025800589080115
38512,1.7914906673070294
38513,2.0106184246829963
38514,1.9119926625075887
38515,1.8623986961484866
38516,1.899157202985201
38517,1.7920958077826143
38518,1.9139515145521766
38519,2.065544575138484
38520,2.0641069235596934
38521,1.9562849740072255
38522,1.9548484628175256
38523,1.9423807649432903
38524,1.8379341671506595
38525,1.9062024964226
38526,2.0095995105900433
38527,1.9855128947688576
38528,1.8687169863875284
38529,1.8195521762755231
38530,1.667921385790133
38531,1.662323060693696
38532,1.7444969147360672
38533,1.7280709516852075
38534,1.6388343997576782
38535,1.5875426545869709
38536,1.519024296898415
38537,1.6077776868454356
38538,1.7689598923978165
38539,1.8722621908300872
38540,1.8562524433570669
38541,1.8211205903088141
38542,1.8278640589834179
38543,1.63796312563323
38544,1.7181644831807736
38545,1.844616713897904
38546,1.7599968236279082
38547,1.708991962102743
38548,1.6841472350469378
38549,1.5434318505812976
38550,1.510922777017375
38551,1.6151364044243106
38552,1.7849036587901819
38553,1.6996265158991832
38554,1.680129120717833
38555,1.6241423640376509
38556,1.5746357351132436
38557,1.602024906423686
38558,1.7990407658769605
38559,1.766066452590147
38560,1.722998722261311
38561,1.7174931569533123
38562,1.6960964077725507
38563,1.7228301871822933
38564,1.9213413800069543
38565,2.049724243273636
38566,2.0018870201085393
38567,1.9351700401355532
38568,1.9524418469517744
38569,1.787734432995908
38570,1.7930459816633186
38571,1.8620221883446493
38572,1.8833892389722975
38573,1.7795633261768753
38574,1.754648974217807
38575,1.6303458579015695
38576,1.6017476360632246
38577,1.7030243712776425
38578,1.8665688137105962
38579,1.832908611419149
38580,1.7866896454600227
38581,1.745656817909216
38582,1.624002070606243
38583,1.7421305552451136
38584,1.904165370896738
38585,1.936347936423621
38586,1.8321167633531528
38587,1.7566807433504783
38588,1.6201827681040428
38589,1.626592862341892
38590,1.824469509870576
38591,1.8513045377513464
38592,1.7302011742672163
38593,1.6405540185747716
38594,1.578069755121837
38595,1.4713031191567263
38596,1.5304417789836657
38597,1.5732601959973767
38598,1.5725351217818913
38599,1.4360866680094246
38600,1.4447008819068508
38601,1.3500418739216689
38602,1.376985445198636
38603,1.5986828076150874
38604,1.795388539489042
38605,1.6794245004804023
38606,1.6922851344466945
38607,1.7512634497116273
38608,1.6112111875431812
38609,1.652180547890249
38610,1.846693837011723
38611,1.734350473035028
38612,1.6785653109575895
38613,1.5839709694400557
38614,1.4847061270040858
38615,1.417085424429422
38616,1.6120888935654711
38617,1.703003116042372
38618,1.6845418528892062
38619,1.673313416055947
38620,1.599142271346562
38621,1.5390410034925532
38622,1.6534261589023556
38623,1.7857462667755155
38624,1.771262283516331
38625,1.75955397173199
38626,1.7610580434458578
38627,1.6985445597488928
38628,1.6308196943597741
38629,1.8042793609561691
38630,1.9771161199856464
38631,1.9116282641621913
38632,1.7935115722435544
38633,1.7624762028754313
38634,1.5949867702616802
38635,1.582179524909065
38636,1.728895052157194
38637,1.6319258680305913
38638,1.5320957930134977
38639,1.503056048312
38640,1.4777093163986448
38641,1.383860850554579
38642,1.4902135335614535
38643,1.5841223316071564
38644,1.5796230479799847
38645,1.4970323380027624
38646,1.5055074544333518
38647,1.499788682550373
38648,1.4924922814873323
38649,1.6371972324758572
38650,1.6754978584906024
38651,1.5132623976123054
38652,1.46077720331374
38653,1.4366444411866814
38654,1.427415414336716
38655,1.5761479676162273
38656,1.650166955691444
38657,1.5230408510640359
38658,1.4398651434210754
38659,1.4077019536815571
38660,1.3192332084384937
38661,1.3303927379068576
38662,1.4126383396603812
38663,1.4143142997510412
38664,1.2752446669620834
38665,1.3366402967609636
38666,1.3283758552158402
38667,1.3009264558113685
38668,1.5692694213994998
38669,1.704056110358871
38670,1.6706183419424874
38671,1.6521525806583197
38672,1.6514546546138305
38673,1.563926754273327
38674,1.570221164801186
38675,1.6884077179415011
38676,1.7205889551828473
38677,1.5696265751669864
38678,1.5450889687054379
38679,1.4713614708874543
38680,1.4312350784460177
38681,1.5151316073314645
38682,1.629996936764305
38683,1.507183971845291
38684,1.5505811127740323
38685,1.461014119742915
38686,1.3437568676555214
38687,1.3995845627137515
38688,1.5509644443791877
38689,1.5676154585124624
38690,1.4691129646694148
38691,1.4893337820946786
38692,1.4449131261832147
38693,1.4494583278388187
38694,1.5589470971681532
38695,1.6455007917713285
38696,1.5793062492162189
38697,1.4607322242764467
38698,1.4815026166391982
38699,1.3088089191700991
38700,1.2773558794378006
38701,1.438544607685254
38702,1.3381281646735872
38703,1.1983170647765482
38704,1.1115577887526784
38705,1.1146863153741815
38706,1.0447357353786682
38707,1.2324142681768284
38708,1.3391946575977647
38709,1.3374986054369318
38710,1.3061002223733473
38711,1.3131957206544251
38712,1.2459949203841771
38713,1.231292534115414
38714,1.4273439783071622
38715,1.4237041010720812
38716,1.3926313233734786
38717,1.3599214642191817
38718,1.2741016637606706
38719,1.2180158744484249
38720,1.4669410441502253
38721,1.5337642263763303
38722,1.4445788468431116
38723,1.4432674927444902
38724,1.293928687575428
38725,1.2316106396839421
38726,1.2465613386731853
38727,1.2891985970687343
38728,1.387632388124713
38729,1.2395756964062288
38730,1.2254653134100548
38731,1.287743625219924
38732,1.2279392145496013
38733,1.4514675644348292
38734,1.6049541996213972
38735,1.5232340279138346
38736,1.5156680910493678
38737,1.5363481125772858
38738,1.4585467055455608
38739,1.4605841848763972
38740,1.599062410500901
38741,1.5384613707503407
38742,1.3802956983390964
38743,1.3422514283927922
38744,1.2545009446246627
38745,1.1684822855084007
38746,1.300745018137525
38747,1.359229343461542
38748,1.2733200144623087
38749,1.228461271732805
38750,1.1932226188717774
38751,1.0666002853226022
38752,1.0945348630268068
38753,1.2852582126765
38754,1.2977461460892596
38755,1.2370091140634227
38756,1.1943203524345072
38757,1.1502110263755392
38758,1.112025244133003
38759,1.303793717812557
38760,1.425753898249499
38761,1.3495304531002756
38762,1.3138268073825212
38763,1.3093615889985808
38764,1.1404922428927236
38765,1.1150184613281462
38766,1.2418911462323474
38767,1.2269415308404663
38768,1.0547548030661074
38769,1.0788379224002371
38770,0.9514438259946618
38771,0.9523431344876916
38772,1.0765638730247495
38773,1.3005095570535912
38774,1.2542636725246827
38775,1.2174098008247733
38776,1.2564714048003616
38777,1.2244333208788767
38778,1.2940231218393607
38779,1.431225280453898
38780,1.3695340636012863
38781,1.3678835786609267
38782,1.3205575988831593
38783,1.2995735048750152
38784,1.2804710941547106
38785,1.3870506105549665
38786,1.4715916584815956
38787,1.3673579386672632
38788,1.303447701676173
38789,1.2840418992323335
38790,1.1495248357797312
38791,1.1894107224578014
38792,1.2857784367080625
38793,1.3133583533564408
38794,1.1973566401537068
38795,1.2200539189545274
38796,1.1292488745524465
38797,1.0656069934204346
38798,1.2850568443191117
38799,1.4504850258376567
38800,1.4138960874053554
38801,1.3731010444826344
38802,1.3733012052886286
38803,1.2053331213302554
38804,1.238264615772756
38805,1.3402972707089722
38806,1.2850330412405457
38807,1.1540072937527222
38808,1.0895622758981254
38809,1.025436196975506
38810,0.980223627519968
38811,1.0419485069618992
38812,1.1835067136499777
38813,1.1029920773244886
38814,1.0835204501115738
38815,1.0403608810258689
38816,0.946465879186562
38817,0.9516171314509795
38818,1.182293472440913
38819,1.1690286317512195
38820,1.0785961651121465
38821,1.0580394543576044
38822,1.1082509856997413
38823,1.1545693271878545
38824,1.2374915126024155
38825,1.3924436923109365
38826,1.3302818269488794
38827,1.2721637072307483
38828,1.252810884768965
38829,1.130131558184406
38830,1.1667395471292832
38831,1.282214763054944
38832,1.2038759265671577
38833,1.14255931587706
38834,1.1445113983021828
38835,1.025139028226662
38836,0.9900876092447464
38837,1.177699977642886
38838,1.3525275845327782
38839,1.305811167388529
38840,1.286305524138561
38841,1.2896147556481972
38842,1.2084139868056931
38843,1.2915679237322732
38844,1.4717243463524334
38845,1.4164275942255575
38846,1.3770360909813668
38847,1.3898736697444087
38848,1.2756838155743422
38849,1.181821780304055
38850,1.3535806058707038
38851,1.4801754609936686
38852,1.406629316484163
38853,1.306112927509028
38854,1.180552048941647
38855,1.079668010546897
38856,1.0707030433159437
38857,1.217187817311121
38858,1.1821359387130594
38859,1.0688976748049244
38860,1.0879495095821647
38861,1.03956282512767
38862,0.9945863814182377
38863,1.2125263522051217
38864,1.3334477754002585
38865,1.2613674436348987
38866,1.249046986204321
38867,1.2423000594458007
38868,1.1351961326768472
38869,1.1296253518279151
38870,1.2969391050698997
38871,1.2443301301118288
38872,1.1208059035063076
38873,1.106119187075773
38874,0.9836620552961117
38875,0.9856438567242158
38876,1.1213144201966745
38877,1.239878145989384
38878,1.2036658808515377
38879,1.103398397176138
38880,1.0716100235951311
38881,0.9535604974587146
38882,1.0578875406915016
38883,1.2989332001659026
38884,1.2853028955992811
38885,1.2585177286103364
38886,1.2026807650948044
38887,1.2173069054998076
38888,1.2481341130395294
38889,1.452445000032664
38890,1.54388918568911
38891,1.4897332233635951
38892,1.4582769733142857
38893,1.3876382342184923
38894,1.3218853311697967
38895,1.3382341963642033
38896,1.4650498731440977
38897,1.3688625780249317
38898,1.217930804623757
